fn,pid,host,thread,位sl1,位sl2,位tl1,位tl2,cv_logll,cv_logll_std,time,alpha,gen,prev_pred,prev_sd,prim_norm,dual_norm,steps,final_pred,final_sd
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.0346997440836084,3.83728821187958,0.01937183990525938,0.000426163116332067,-0.6428392311741837,0.004275689895669924,1201.4857808852,0.688908229014791,25,-0.6427483596396982,0.0006355306435002285,0.00393043253788084,0.0024166778418156726,1349.2,-0.6445976707583487,0.006425734833716367
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.014356293496322886,2.7189188181993447,0.0117431726062894,1.4076397688182725,-0.6423542864198822,0.004301558766769775,1152.4058051191998,0.6262802081952645,25,-0.6428779262367535,0.0012026877941884158,0.0009992473568591796,0.00013848502606749244,1283.8,-0.6452497276205438,0.005310226585562303
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.026661865594570695,1.1871063550803176,0.25768978775830814,5.278795976984896,-0.6430477284811369,0.004351717499210754,1201.0661841800002,0.5693456438138768,25,-0.643074343436006,0.0008222413601458971,0.02464887894006858,0.0013731148648529925,1391.6,-0.6448114052867958,0.006921731764327382
06.csv,181774,c460-003,"16, 17, 18, 19, 20",4.375465046810018,0.00012308439174379238,2.0716937166845475,0.0016667061524224555,-0.6469197380379137,0.004654186168212387,1124.5176492757998,5.3020168067003315,25,-0.6435747795895107,0.0017676044901610167,7.172705695615133e-5,0.0009987989482210633,1317.4,-0.6446356223617455,0.00688684869897919
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.017686744395401736,3.3459139438733216,0.15756618220776492,0.6861047285222013,-0.6424722344440024,0.004335577500279738,1201.7259745597999,0.7577990519162702,25,-0.6425239749194427,0.0006124696961572228,0.00940307007678523,0.000766305215444259,1373.2,-0.6449433661781742,0.005984207282906878
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.4413116438883034,0.6986252515978019,0.026753174817209426,0.5890495675347566,-0.6434048774538693,0.004347708831702495,1201.6781263994,1.3424872462118402,25,-0.6436424158559837,0.000757482711361007,0.013435485888314749,0.0023383493730496216,1382.2,-0.6459393752842023,0.0008680038893903514
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.0331699230662287,4.698256693399442,0.5255710897934794,0.0642423889132994,-0.642975441585019,0.004402407306491122,1201.5065784801998,1.0086305381005558,26,-0.6430355428635354,0.0005855871152951819,0.024156385075595425,0.0013714004367349833,1382.4,-0.6447222181520853,0.006847606454111838
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.013347757142137586,4.886734783543122,0.04788227595390957,1.8294271754568796,-0.6422667293147375,0.0043035924575581955,1194.5496872255999,0.8335789571078973,26,-0.642013635723145,0.0008858618477864175,0.00115432619647792,8.565795810468823e-5,1363.6,-0.6448077049935754,0.006902975398293239
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.2237613696573038,5.339559380914137,0.19329382686787525,0.026540121132611554,-0.6430461440524533,0.004383045661121253,1201.7745465424,1.2204429511016728,26,-0.6432560798566826,0.0007740943804488575,0.018166771269213768,0.001668672125933842,1325.2,-0.6446664698225911,0.0069216583065787795
06.csv,181774,c460-003,"16, 17, 18, 19, 20",2.8143264868174875,0.17366775354020197,0.3112475242626848,0.24404621097728801,-0.6450694233740674,0.004507836120772163,1202.016107445,3.9068782457047453,26,-0.6453561709594284,0.001138966932084157,0.0035244585387919267,0.00536438757451777,1398.0,-0.644535282926512,0.005197702224284024
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.056629807099563216,3.5617956124944414,0.012405583949902954,1.4614994424153016,-0.642359003956132,0.004301910922484387,1201.4795836834,0.7577990519162702,26,-0.6424055563552583,0.0005666839002592538,0.0036022130539798683,0.0002276700379125796,1359.4,-0.6450532969121396,0.006373443002319688
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.011014107637229056,1.7306804831799647,0.22168340443269913,4.900142096962141,-0.6427792949413261,0.004337383381365079,1201.645312602,0.5693456438138768,26,-0.6426695859422803,0.0009357345118404705,0.025340254914524678,0.0016705392582191812,1370.2,-0.644842543474544,0.006902210752016506
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.030603882749842742,2.177658190309565,1.5196539323313212,2.08800911174742,-0.6435647893390792,0.004460064841880497,1201.4747805184002,1.0086305381005558,27,-0.643583741530315,0.0005639093532574589,0.05933084229136833,0.0032146042430267023,1367.2,-0.6459692172313626,0.005621564553639615
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.017086739418723525,2.2123810421967645,0.03347803910112764,3.189871401087087,-0.6424348718226488,0.00431036717783425,1201.4929046454001,0.6262802081952645,27,-0.6425499950623997,0.0005892014995832349,0.001676198932711781,0.00018158129703258835,1377.6,-0.6452483745844723,0.006339855368102683
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.01964686516380287,4.391017836218871,0.021102697220142793,0.4088095331788099,-0.6423673156004142,0.004288858264497138,1128.2331277842,0.8335789571078973,27,-0.6423683527499168,0.0005968053605700752,0.0009972841083942632,0.00018643415270910144,1288.6,-0.6447396152956613,0.006749299138848547
06.csv,181774,c460-003,"16, 17, 18, 19, 20",0.05580924242834491,3.8376655581560595,0.09341569416088207,0.3957290764031347,-0.6424666054777167,0.004327411975165648,1201.6489812316,0.8335789571078973,27,-0.6424988444213975,0.00042640459229939217,0.004795056583704532,0.000347554716718427,1378.4,-0.6447583872779988,0.006448396295209783
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.052396389044090504,4.259421741190659,0.276664267558277,0.029450776819184503,-0.6426966371334751,0.004366054691361575,1201.5307480942001,0.9169368528186869,27,-0.6427892437771933,0.0004693295678608541,0.013205615417644433,0.001142706629131699,1405.4,-0.644685153721044,0.006702733039026983
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.033246116804434615,0.4125651409123462,0.06263892682812955,5.270352205581114,-0.6439864843081826,0.0043402915877084145,1201.3416096320002,0.5175869489217061,27,-0.643891104524583,0.0007590944846869094,0.015451752799270236,0.003783968941006704,1394.8,-0.644861899028053,0.00691462091915073
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.12078681214009862,4.462714985323266,0.0290069413868929,0.012045801628852361,-0.6426311116373026,0.004274815361545315,1201.3738397612,0.9169368528186869,28,-0.6425497242509872,0.0005071447039513571,0.00816453618208925,0.0017567467193796795,1363.8,-0.6446378898285224,0.006773610269490531
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.025301748161486972,2.688287782630454,0.015691521341225746,4.3731098719121455,-0.6424050731316782,0.004308467232501831,1201.4385666058,0.688908229014791,28,-0.6423438780291633,0.0006775467089112278,0.0020329383112658297,0.00019489984010661202,1330.8,-0.6448441285335955,0.006887467953725687
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.012791902703104692,4.926312247668215,0.07190983313972175,0.6418964978516104,-0.642286141439061,0.004305049887898409,1201.7043887914,0.9169368528186869,28,-0.6422296836260115,0.0005522476090063461,0.0018430199411304353,0.00013937254916262,1355.4,-0.644751825190219,0.006882235533785252
06.csv,181774,c460-003,"16, 17, 18, 19, 20",0.10143056174942582,4.311271390198807,0.20784887364352653,0.00011347076202943067,-0.6427370134031273,0.0043645905380217806,1201.6642931811998,1.0086305381005558,28,-0.6428557645993336,0.0006755374221962533,0.009863291180963296,0.000853625133413145,1362.8,-0.6446566360018698,0.006723853637243889
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.019753957246886857,4.445903619646779,0.05828492252154716,3.6555124827091827,-0.6423788644124548,0.004317194872733635,1201.5977788808,0.8335789571078973,28,-0.6421147051318314,0.0006530531913362306,0.002046147851276648,0.0001439175698547675,1375.2,-0.6447525976046738,0.006931656939976487
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.13545525275325562,3.7296732713509346,0.14183883053840637,0.023631926967935084,-0.6427255234143198,0.004363156142663386,1201.5492291734001,1.0086305381005558,28,-0.6428360535090752,0.0004736742813247362,0.00993975356651825,0.0009077954082946038,1352.6,-0.6446078646630405,0.006359273329563771
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.1842717366667335,1.5687199053581877,0.11245279828379182,0.007533658389703163,-0.6432609993130941,0.004407133649951321,1201.3206158274,0.8335789571078973,29,-0.6432296418102689,0.000563502007636666,0.013966955319972944,0.0014461669251347527,1352.2,-0.6450323816711788,0.002242455765806471
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.010865853522788148,1.091596199029339,0.5020600858673367,0.39028599826928734,-0.6435606206571199,0.00442517128174592,1201.9558198582,0.5693456438138768,29,-0.643723629163474,0.0007695101215706589,0.04733166194949045,0.011416695609569882,1327.2,-0.6462343656500182,0.001405502833779966
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.023595874685947753,3.450968296141816,1.0839020129735968,4.55102630625032,-0.6433667519504155,0.004449375160113681,1201.2279342168,1.0086305381005558,29,-0.6431033761885532,0.0007307490709119766,0.05152639297928792,0.0026218457653937647,1340.2,-0.6447554328246826,0.006933658577227886
06.csv,181774,c460-003,"16, 17, 18, 19, 20",0.028046827050315207,2.645642807566025,0.014752653456068817,0.29624094146575675,-0.6427315642128575,0.004315958316921476,1202.1989596944,0.6262802081952645,29,-0.6428482548499095,0.0005223703022393661,0.001507931927771029,0.00014550026482304762,1326.2,-0.6447005911143079,0.004719641385342272
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.01115027050870728,3.1202701564051756,1.6731961973128275,0.0025445666067923176,-0.6435270727266024,0.0044755169031932334,1201.7780881213998,1.2204429511016728,29,-0.6430420293329507,0.0007550041695858258,0.06860564163553448,0.011802610996596427,1317.4,-0.645390958673606,0.006075640367751908
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.014252279845400458,3.7329933355763716,0.011631102423548319,5.2564469460979275,-0.6423590222529956,0.004309459965243574,1163.0375133842,0.7577990519162702,29,-0.6422520390619499,0.0009135658565105683,0.0009976354425586653,0.00013857988687844222,1282.6,-0.6446923101968676,0.006942998302709149
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.07643153144465624,3.221532119885007,0.27903229965115456,4.310666696458089,-0.6429738888127435,0.004385713518722891,1201.8157688003998,0.8335789571078973,30,-0.6432000587837731,0.0005301147897222033,0.021453081699963086,0.001752595404414819,1345.0,-0.6448034819016816,0.006913491612808548
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.016407738004268976,0.43804824569040035,1.5832076879121715,0.02480874865327126,-0.6445852804882548,0.004442959221756817,1201.4955817316,0.8335789571078973,30,-0.6441707396079932,0.0006803504196789666,0.07514044176553175,0.14315277485815353,1310.0,-0.6485901601680489,0.002702836996785394
06.csv,181774,c460-003,"11, 12, 13, 14, 15",5.255981656665876,0.00018183499509824108,0.010514028960152973,0.019431535049602464,-0.6436529798555373,0.004096510369822165,1201.7376833797998,3.6909901430009184,30,-0.6429036453990363,0.0014341218769995296,0.06711733790265154,1.3936138615945037,1404.4,-0.6444909675925063,0.006917274196477058
06.csv,181774,c460-003,"16, 17, 18, 19, 20",0.045068774011572874,1.603658965168988,0.06035646741011892,4.631804755819627,-0.6427048860195377,0.004322441959856695,1201.9644746624,0.6262802081952645,30,-0.6427968633554089,0.00046886489981488817,0.007352207937331196,0.0005017365958049165,1370.4,-0.6449154696294845,0.006860613402495627
06.csv,181774,c460-003,"21, 22, 23, 24, 25",4.644258774659639,0.00011667200621802841,0.1359349411375595,0.07959369094030737,-0.6442660051991612,0.004391386416847603,1201.6122556285998,3.5517074960952235,30,-0.6434328156707948,0.0008228969154754356,0.005773709864969868,0.038011329904402494,1392.6,-0.6443814564004472,0.006837310056382864
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.01810043817685206,2.3718354464652216,0.08820462600459557,0.16580766419712725,-0.6427552902073016,0.004348845897898305,1202.0504444801998,0.6262802081952645,30,-0.6428854469014345,0.0004786032237135089,0.0049008067756819065,0.0004537099944630613,1311.6,-0.6447213776617589,0.004114962230703434
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.06341782589381338,3.4058582866995404,0.043872965872515636,0.07477906296296358,-0.6426324114999044,0.004319090805199269,1201.7884231178,0.7729550329545956,31,-0.6425050592411842,0.00035327721080951344,0.0042376301385502095,0.0004861568717123237,1337.6,-0.6445892884285087,0.005993879686221567
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.026195179427025723,3.7162559329070097,0.06936579013607218,0.03570989331932606,-0.6425295277991143,0.004323953905593863,1202.138806333,0.8335789571078973,31,-0.6424690273474619,0.00035577337770524185,0.0027115543318521527,0.0003789984449037661,1294.0,-0.6446169904968387,0.006325859398423825
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.010735792690601095,1.1923301747539516,4.201519815830088,0.00027498451711796936,-0.6438801022071952,0.004418813802475507,1201.8474687338,1.6244095679163268,31,-0.6435825008526442,0.00115644930560655,0.10001676199763412,0.26564318342576865,1341.8,-0.6456479555221647,0.00674104054152014
06.csv,181774,c460-003,"16, 17, 18, 19, 20",0.010274548719137185,5.073112463746322,4.023159603770747,0.0003034095486874375,-0.6443138659749782,0.004512202045436028,1202.3454007572,1.965535577178756,31,-0.6439511436426794,0.0009633300985757035,0.08328272398950617,0.024099514744123494,1328.6,-0.6447011854250277,0.006943128861476046
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.11287876752536072,4.971810104419462,0.07258552951055702,0.02900158717618008,-0.6425095831918277,0.004327855396265315,1202.383569032,1.0086305381005558,31,-0.6425177142246752,0.0004023774024443778,0.007897547164623464,0.0007982336732978365,1358.6,-0.6446669046906991,0.00688597632344259
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.1809527549995938,1.8407775396965693,0.10390359262633705,0.0006201853650037218,-0.6431054861757646,0.004397429201748171,1202.1026083836,0.9169368528186869,31,-0.643419330545945,0.0005724814818552049,0.012276516574715374,0.0013994931595969768,1358.8,-0.6448302732874436,0.0028875483307005496
06.csv,181774,c460-003,"1, 2, 3, 4, 5",0.014046253918218485,2.2631604840382606,0.18547612842390823,1.403304216494312,-0.642635799468301,0.004334487278747609,1201.4386044906,0.6262802081952645,32,-0.6427234597926378,0.00039624357801822986,0.01675140391796828,0.0011702468770331416,1338.2,-0.645508385186138,0.004515970663805766
06.csv,181774,c460-003,"6, 7, 8, 9, 10",0.01055911461384602,4.19703418988018,0.09592133416094997,2.4177762635746873,-0.6423532790806117,0.004318728436091917,1201.5997095573998,0.8335789571078973,32,-0.642266675418064,0.0005444754524851457,0.004862136625273884,0.00041117900783485263,1310.4,-0.644907773269385,0.006839869102610444
06.csv,181774,c460-003,"11, 12, 13, 14, 15",0.011557525020739194,3.5296746278518176,0.5295371083987216,0.0038413218451146753,-0.6428776519857855,0.0043883530527338436,1201.6037086974,0.9169368528186869,32,-0.6427426346567952,0.0005974171900809499,0.031411570028744076,0.001769048499533389,1338.4,-0.6447857692034209,0.006200071381879254
06.csv,181774,c460-003,"16, 17, 18, 19, 20",1.6868720118746034,0.06661822272580965,0.011670242033874088,5.554036129461286,-0.6446598368859318,0.004397637930648166,1201.6155992709998,3.8302727899066134,32,-0.6438899785561683,0.0010836804004914701,0.015087963985812658,0.04030296696802381,1363.6,-0.6448193223297993,0.006937580633162825
06.csv,181774,c460-003,"21, 22, 23, 24, 25",0.0736615517600993,2.27130155529673,0.4175782001080961,0.00042104360022467716,-0.6431651132515366,0.004408045123614953,1201.4360727484,0.7729550329545957,32,-0.6432563087431098,0.000467983616066947,0.02750314597922965,0.002565458054615411,1303.2,-0.6450121959069137,0.00400154631133788
06.csv,181774,c460-003,"26, 27, 28, 29, 30",0.0345388682927028,2.757503981335028,0.01585793292195488,2.200874173912402,-0.6423748876715918,0.0043051760674573765,1201.5857159560003,0.688908229014791,32,-0.6424471420748517,0.00034025227263852025,0.0027779275139993447,0.0002652265792189274,1292.4,-0.6453026942322526,0.005957110110043977
06.csv,63917,c463-124,"1, 2, 3, 4, 5",0.01721971283859372,0.4057395939743397,3.2669320486104856,1.6640773795145205,-0.6437769648195396,0.002581530705920192,1201.2073999730003,1.3424872462118402,33,-0.6441658770697025,0.0005957221119264343,0.10353335664904961,0.43510856149109267,1233.8,-0.6461281123057203,0.00507938503188904
06.csv,63917,c463-124,"6, 7, 8, 9, 10",1.190279802971928,3.897283137425476,0.051327297256748144,0.16713693952730363,-0.6439972565646671,0.002310761925557053,1201.3140919082,1.9297985666845965,33,-0.6435282913691182,0.0004054582562242207,0.00585281797572709,0.003613624244102852,1275.6,-0.6441954784551536,0.005424272901560349
06.csv,63917,c463-124,"11, 12, 13, 14, 15",0.02840811052275168,2.298869495260637,0.7819910615530433,3.1651199233650087,-0.6431507482132813,0.0024655478566057566,1201.244378426,0.8335789571078973,33,-0.6431511960619715,0.0002828520416336659,0.04818821234411322,0.0026732873147591253,1235.2,-0.6446827521500755,0.005233505811611191
06.csv,63917,c463-124,"16, 17, 18, 19, 20",0.017679267022626052,5.108543125346961,0.01259255882556427,2.210130877638955,-0.642216882592562,0.0022948995921715392,1195.6478944152,0.9169368528186869,33,-0.6421698884364346,0.0003843291799416498,0.001088017469908872,0.00015251343227431837,1219.2,-0.6442359062122811,0.005725468598212311
06.csv,63917,c463-124,"21, 22, 23, 24, 25",0.13947209565155705,4.969447210656971,0.12169599065765385,0.012984690732820351,-0.642597974202905,0.0022538600669513354,1201.2115424188,1.1094935919106115,33,-0.6427290323035764,0.00028862012091702104,0.013285720190646033,0.001441040495823534,1244.4,-0.6442660659037313,0.005682646536462741
06.csv,63917,c463-124,"26, 27, 28, 29, 30",0.036206881468116965,4.931548592881006,0.05006371839286906,0.003981739751646838,-0.642463005927647,0.0022768174682945286,1201.2851261110002,0.8335789571078973,33,-0.642292626384785,0.00030885110229369724,0.003769576666109968,0.0006076069039487458,1244.4,-0.6442943558168257,0.005673148042718439
06.csv,63917,c463-124,"1, 2, 3, 4, 5",0.11154696790701965,4.236243574901569,0.011822833881178295,0.0025526963560954714,-0.6428345617835716,0.0023566451639232496,1201.4436597086,0.7577990519162702,34,-0.6428126903262714,0.0003600872280734012,0.012401057970030849,0.008573241287148134,1353.0,-0.6444364709833372,0.005470453647850563
06.csv,63917,c463-124,"6, 7, 8, 9, 10",0.018717467289305345,5.208616840036776,0.08682988808968507,0.0804381671252821,-0.6423282579082293,0.0022597726587526364,1201.323049379,0.9169368528186869,34,-0.6423374887970629,0.00026815675530764686,0.002351907823095091,0.00017785937718223596,1377.2,-0.6442490114758295,0.005707387528909051
06.csv,63917,c463-124,"11, 12, 13, 14, 15",0.013866159361143333,5.082886316892001,0.014971691522101975,0.03224633073001749,-0.6426449724867253,0.0023187535415543866,1201.3670540038,0.7577990519162702,34,-0.6426626950710669,0.000575249118823584,0.002110007608460393,0.002821975927297749,1329.6,-0.6442724176960195,0.005693113650342222
06.csv,63917,c463-124,"16, 17, 18, 19, 20",0.014067333440185542,3.3221603929299848,0.021915923545992314,0.00906328005600998,-0.6429368168509996,0.002315235257002513,1201.4059756888,0.688908229014791,34,-0.642959374398697,0.0004019165026665704,0.002440690479916736,0.003217609576359336,1330.0,-0.6446651276510477,0.004682244516670012
06.csv,63917,c463-124,"21, 22, 23, 24, 25",0.01991986951678208,2.814760607895231,0.1969864717655711,0.00012217629205612006,-0.6426335209660446,0.0023022082410245706,1201.354236309,0.688908229014791,34,-0.64296412299398,0.000499256983122704,0.0147962170043593,0.0011571461665763057,1347.0,-0.644805842402804,0.003966213346486994
06.csv,63917,c463-124,"26, 27, 28, 29, 30",2.5152034621231327,0.3473614122838948,0.010919847375595594,1.112113138734364,-0.6441903669276889,0.002311276224091997,1201.486938322,3.0504050768602626,34,-0.6442543418897455,0.0006660384612597751,0.013072552994690187,0.04485033522348743,1396.6,-0.643733037958259,0.0037038050417929906
06.csv,63917,c463-124,"1, 2, 3, 4, 5",0.2106528973173575,4.4490192412794265,0.0971927599143889,0.001026012831376613,-0.642703101829326,0.002234576450451875,1201.3087150156,1.1094935919106115,35,-0.6428337904257727,0.00033334365088579106,0.015427286504926502,0.001587327523204314,1358.6,-0.6443574513447091,0.005567245286599198
06.csv,63917,c463-124,"6, 7, 8, 9, 10",0.14704648594626427,1.3603729385249004,0.024067212521106447,0.3829319298208546,-0.643201554389424,0.0022570133343495177,1201.4067121826,0.7577990519162702,35,-0.6432000134540719,0.00028198146120368635,0.009286590692744453,0.00091280417787902,1339.0,-0.6454144254246494,0.001254418817917491
06.csv,63917,c463-124,"11, 12, 13, 14, 15",0.09517010837171085,3.016610695934631,0.021581390004975717,0.025971352016809977,-0.6428829146240144,0.002300332812292106,1201.572817388,0.7577990519162702,35,-0.6427360418545958,0.00025474563051400945,0.006476250496352888,0.000880584860058202,1356.2,-0.6446979968073111,0.004274115199627423
06.csv,63917,c463-124,"16, 17, 18, 19, 20",0.06575098690404489,3.299237515546057,0.026593326248513006,0.0011290381534684439,-0.6428494127066228,0.002308762728785119,1201.3233022028,0.7440208873359744,35,-0.642706378699402,0.00025351147612031314,0.0049017116608523256,0.00105037717432774,1361.4,-0.6446457032880755,0.004666015813112417
06.csv,63917,c463-124,"21, 22, 23, 24, 25",0.04538041665579791,4.85799115165562,0.015626665844487082,0.0004570483056454937,-0.6427419516235683,0.0023444702810976117,1201.3510189238,0.7577990519162702,35,-0.6425786841868979,0.00038218980421351437,0.006381856756043127,0.007038798539096032,1341.0,-0.6443096504970149,0.005660292868402936
06.csv,63917,c463-124,"26, 27, 28, 29, 30",0.013347130245499416,4.663736707678344,0.046399049286877006,0.00017993076343809228,-0.6424971390877552,0.0022848089049947364,1180.822578087,0.8335789571078973,35,-0.6424321557494986,0.00040992471646143867,0.0010010528901413648,0.00020693239856903802,1360.4,-0.6443593228101977,0.005617953835203634
06.csv,63917,c463-124,"1, 2, 3, 4, 5",0.2604388429512177,1.2394932802054048,0.040875134138311314,0.9613815860691053,-0.6431490793651417,0.0022542756042572497,1201.7412666426,1.0086305381005558,36,-0.643296368943626,0.0002993623916434007,0.016977179943741087,0.0015772456499331448,1363.2,-0.6457532849593334,0.0013950652538236574
06.csv,63917,c463-124,"6, 7, 8, 9, 10",0.08451630997905442,2.8641206255678493,0.025790096744323282,0.00839075930469109,-0.6429419292149406,0.0023010313465538722,1201.8894030534,0.7302427227556786,36,-0.642765498656952,0.00022659826943402902,0.00676199110403974,0.001283748805564096,1334.6,-0.6447123611564849,0.004025491561163734
06.csv,63917,c463-124,"11, 12, 13, 14, 15",0.03258044215235039,4.495055948632774,0.05831158540821018,0.00015142694848499955,-0.6424713522955134,0.002272416231997664,1202.1297429622002,0.8335789571078973,36,-0.6423604184159071,0.00031328846327549235,0.0022412408200416416,0.00029483191239205363,1325.2,-0.6443945292410111,0.005570317706075919
06.csv,63917,c463-124,"16, 17, 18, 19, 20",0.014869393890669536,2.9605291708924524,0.17461410496885807,0.0008509377060109187,-0.6425822310766082,0.0022945816702081715,1201.5439505412,0.688908229014791,36,-0.6426494769442925,0.0003285955523936456,0.01194816588633359,0.0009006770231241351,1383.4,-0.6447654457495882,0.004197803075077671
06.csv,63917,c463-124,"21, 22, 23, 24, 25",0.028962694675633734,4.897157524230574,0.12162328665639802,0.9778708812803125,-0.6423649100321543,0.0022978954365358286,1202.0778678246002,0.9169368528186869,36,-0.6422803668005288,0.00024066388990337374,0.00480563091630312,0.0003321686533086763,1367.8,-0.6443927649961125,0.005679673277300381
06.csv,63917,c463-124,"26, 27, 28, 29, 30",0.015443923458852022,2.4576902404975907,0.32821204096143114,0.002794876121402689,-0.6428041328460476,0.002345829558595254,1201.8603785205999,0.688908229014791,36,-0.642804339614908,0.00029418028460812695,0.023776016334808404,0.0013241618891959587,1380.4,-0.6449993449144086,0.0033597496512088555
